person_id,original_mbti,score_ei,score_ns,score_tf,score_jp,total_score
100,ISTJ,0.8014,0.9021,0.8835,0.8444,3.4314
101,ESFP,0.9259,0.9391,0.8909,0.9255,3.6814
102,ISFP,0.8562,0.8049,0.9291,0.8354,3.4256
103,ISFP,0.9702,0.8634,0.8339,0.9114,3.5789
104,ESTP,0.8702,0.8234,0.8286,0.9523,3.4745
105,ISTJ,0.8103,0.8557,0.9817,0.8479,3.4956
106,INFP,0.9607,0.8373,0.9785,0.9079,3.6844
107,ESFJ,0.8023,0.8937,0.8113,0.8238,3.3311
108,INTJ,0.8312,0.8312,0.8116,0.9732,3.4472
109,ISFJ,0.801,0.8322,0.9097,0.9384,3.4813
110,INFJ,0.8622,0.865,0.9459,0.9275,3.6006
111,INTJ,0.9202,0.9416,0.8041,0.994,3.6599
112,INFJ,0.9522,0.9123,0.9542,0.8988,3.7175
113,ESTJ,0.9901,0.9147,0.9264,0.8897,3.7209
114,ESTJ,0.9717,0.8858,0.9502,0.9509,3.7586
115,ENFJ,0.8749,0.9252,0.9006,0.9713,3.672
116,ESFJ,0.9924,0.875,0.8571,0.9737,3.6982
117,ENTP,0.954,0.8432,0.9246,0.8171,3.5389
118,ENFJ,0.8797,0.9232,0.927,0.8091,3.539
119,ENFJ,0.8839,0.8495,0.8712,0.9516,3.5562
120,ESFP,0.99,0.9451,0.9227,0.8836,3.7414
121,INFJ,0.9726,0.9247,0.8662,0.8127,3.5762
122,ISFP,0.9881,0.9908,0.983,0.874,3.8359
123,ENTJ,0.9157,0.8072,0.8931,0.9085,3.5245
124,ESTP,0.8115,0.9099,0.8883,0.9775,3.5872
125,INTP,0.8177,0.8392,0.809,0.8651,3.331
126,ENFP,0.8392,0.8139,0.8202,0.8036,3.2769
127,ISFJ,0.9213,0.8018,0.8203,0.9327,3.4761
128,ESTJ,0.9811,0.8183,0.8639,0.99,3.6533
